Formulário para cadastro de Unidades Consumidoras participantes do Sistema de Compensação;;;;;;
Geração Compartilhada - ASSOCIAÇÕES;;;;;;
;;;;;;
Na condição de titular da unidade consumidora geradora de nº ________________ (ou formalmente designado por este), solicito que o excedente de energia injetada na rede por esta unidade geradora, que esteja disponível para alocação nos termos da ReN nº Aneel 1.000/2021, seja alocada às unidades consumidoras relacionadas no quadro abaixo, conforme os percentuais indicados.;;;;;;
;;;;;;
;;;;;;
;;;;;;
Unidade consumidora beneficiária âncora nº ___________________ . [Conforme instruções abaixo] ;;;;;;
;;;;;;
;"Opto por classificar toda a energia injetada por esta unidade geradora como ""excedente de energia"", conforme REN ANEEL 1.000/2021, Art. 2º, XVII-A. O consumo desta unidade geradora só será compensado com saldos anteriores, saldos atribuídos pela lista abaixo ou saldos atribuídos de unidades que perderem a elegibilidade, conforme os critérios indicados neste documento. 
*A opção ""não"", implica que o excedente de energia será a diferença entre a energia injetada na rede e a energia consumida pela unidade geradora. ";;;;;NÃO
NÃO;;;;;;SIM
;;;;;;
;;;;;;
;;;;;;
Dados da(s) Unidade(s) Consumidora(s) Beneficiária(s);;;;"(%) do Excedente de
Geração Destinado à UC";;
 ;"Nome do Titular da Unidade Consumidora (UC)
(Associação/Associado)";"CPF/CNPJ do Titular da UC
(Associação/Associado)";Nº de Identificação da UC Beneficiária;;;
1; ; ;; ;;
2; ; ;; ;;
3; ; ;; ;;
4; ; ;; ;;
5; ; ;; ;;
6; ; ; ; ;;
7; ; ; ; ;;
8; ; ; ; ;;
9; ; ; ; ;;
10; ; ; ; ;;
11; ; ; ; ;;
12; ; ; ; ;;
13; ; ; ; ;;
14; ; ; ; ;;
15; ; ; ; ;;
16; ; ; ; ;;
17; ; ; ; ;;
18; ; ; ; ;;
19; ; ; ; ;;
20; ; ; ; ;;
21; ; ; ; ;;
22; ; ; ; ;;
23; ; ; ; ;;
24; ; ; ; ;;
Soma dos percentuais do excedente de geração;;;;100,00%;;
;;;;;;
ORIENTAÇÕES PARA O CADASTRO DAS UNIDADES BENEFICIÁRIAS:;;;;;;
Este documento será invalidado caso esteja incompleto, falte alguma página indicada no rodapé ou não sejam entregues os documentos exigidos da unidade geradora.;;;;;;
;;;;;;
Percentuais das Unidades Beneficiárias;;;;;;
    • Os percentuais atribuídos às unidades consumidoras devem conter no máximo duas casas decimais (ex: 9,34%).;;;;;;
   • A soma total dos percentuais não pode ultrapassar 100%.;;;;;;
"   • Se a soma for inferior a 100%, a diferença será automaticamente realocada à unidade âncora, caso esta esteja indicada e seja elegível; caso contrário, será alocada à unidade geradora, conforme os critérios estabelecidos abaixo.";;;;;;
;;;;;;
Realocação de Percentuais;;;;;;
Durante o cadastro, caso alguma unidade consumidora não atenda aos requisitos listados abaixo, o percentual correspondente será realocado conforme segue:;;;;;;
;;;;;;
    • Se houver unidade âncora indicada e esta for elegível, o percentual será transferido para ela.;;;;;;
    • Caso a unidade âncora esteja ausente ou também seja inelegível, o percentual será automaticamente transferido para a unidade geradora, sem aviso prévio.;;;;;;
;;;;;;
    • O sistema será atualizado com a nova distribuição, que estará disponível na Agência Virtual.;;;;;;
    • Em caso de encerramento contratual de uma unidade beneficiária após a implantação deste formulário, o saldo da beneficiária será realocado para a unidade geradora.;;;;;;
;;;;;;
Requisitos para Elegibilidade das Unidades Beneficiárias;;;;;;
    1. As unidades devem estar no mercado cativo, possuir contrato de fornecimento vigente e estar sob a mesma titularidade indicada acima, atendendo aos critérios da ReN ANEEL nº 1.000/2021.;;;;;;
;;;;;;
    2. Unidades em Alta Tensão que optarem por faturamento com tarifa do Grupo B não poderão ser cadastradas como beneficiárias, conforme §3º do Art. 292 da referida resolução.;;;;;;
;;;;;;
    3. A aprovação do cadastro está condicionada à análise e aprovação da documentação obrigatória que comprove a participação na associação, conforme especificado ao final deste formulário.;;;;;;
;;;;;;
Atualização de Informações;;;;;;
Qualquer alteração nas informações contidas neste documento requer o envio de um novo formulário, devidamente assinado por representante formalmente designado da associação.;;;;;;
;;;;;;
;;;;;;
Titular da Unidade Consumidora (Razão Social da Associação):;; ;;;;
E-mail para contato:;; ;;;;
CNPJ:;; ;;;;
;;;;;;
Nome do Responsável Pessoa Física formalmente designado:;; ;;;;
CPF:;; ;;;;
;;;;;;
Por ser esta a expressão da minha vontade, anexo cópia de meu documento pessoal para confirmação de minha identidade. Declaro, ainda, que assumo total responsabilidade pela veracidade das informações e pelos documentos apresentados.;;;;;;
;;;;;;
;;;;;;
Data:  ___/____/ 20__;;;;Versão do formulário: 25/11/2025;;
;;;;;;
Instruções para Documentações Complementares;;;;;;
